8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000


nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.667,8.667,8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000


nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan


nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000


nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.704,7.928,8.152,8.376,8.600,8.632,8.664,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.816,8.040,8.264,8.488,8.616,8.648,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
